"0","accuracy = array(dim = 30)"
"0","kapp = array(dim = 30)"
"0","for (i in 1:30)"
"0","{"
"0","  nombreFichero = paste(c(paste(c(""./datosEj2/ej2HF"",i),collapse=""""),"".csv""),collapse="""")"
"0","  nuevoFichero = read.csv(nombreFichero)"
"0","  nuevoDatoAcc = nuevoFichero$classifications.correct..percent.[length(nuevoFichero$classifications.correct..percent.)]"
"0","  nuevoDatoKap = nuevoFichero$Kappa.Statistic..percent.[length(nuevoFichero$Kappa.Statistic..percent.)]"
"0","  accuracy[i] = nuevoDatoAcc"
"0","  kapp[i] = nuevoDatoKap"
"0","}"
"0","datosHF1 = as.data.frame(cbind(accuracy,kapp))"
"0","names(datosHF1) = c(""accuracy"",""kappa"")"
"0","datosHF1"
