"0","datosHF1 = as.data.frame(matrix(0,nrow = 30,ncol = 2))"
"0","names(datosHF1) = c(""accuracy"",""kappa"")"
"0","for(i in 1:30)"
"0","{"
"0","  nombreFichero = paste(c(paste(c(""./datosEj1/ejHF"",i),collapse=""""),"".txt""),collapse="""")"
"0","  file = readLines(nombreFichero)"
"0","  "
"0","  # almacenamos el porcentaje de clasificaciones correctas"
"0","  a = sub('.*= ', '', file[2])"
"0","  a = as.double(sub(',','.',a))"
"0","  datosHF1[i,""accuracy""] = a"
"0","  "
"0","  # almacenamos el porcentaje de clasificaciones correctas"
"0","  b = sub('.*= ', '', file[3])"
"0","  b = as.double(sub(',','.',b))"
"0","  datosHF1[i,""kappa""] = b"
"0","}"
"0","datosHF1"
