"0","t.test(datosHF1,datosHFA1)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","datosHF1 and datosHFA1"
"1","
"
"1","t = -3.8205, df = 72.025, p-value = 0.0002799"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-9.626163 -3.025017"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 79.84332 "
"1"," 86.16891 "
"1","
"
"1","
"
