"0","# mostramos los ̼ltimos valores de accuracy y de kappa"
"0","# junto con los valores medios."
"0","# accuracy"
"0","conceptDrift1$classifications.correct..percent.[length(conceptDrift1$classifications.correct..percent.)]"
"1","[1]"
"1"," 89.2"
"1","
"
"0","# accuracy mean"
"0","mean(conceptDrift1$classifications.correct..percent.)"
"1","[1]"
"1"," 86.628"
"1","
"
"0","# kappa"
"0","conceptDrift1$Kappa.Statistic..percent.[length(conceptDrift1$Kappa.Statistic..percent.)]"
"1","[1]"
"1"," 72.84481"
"1","
"
"0","# kappa mean"
"0","mean(conceptDrift1$Kappa.Statistic..percent.)"
"1","[1]"
"1"," 68.61815"
"1","
"
