"0","t.test(datosNaives,datosHoeffding)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","datosNaives and datosHoeffding"
"1","
"
"1","t = -1055.4, df = 45.572, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-20.91581 -20.83615"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 73.67307 "
"1"," 94.54905 "
"1","
"
"1","
"
